"scientific_name","nombre_comun_es","number_of_trees"
"Caesalpinia peltophoroides","Acacia robinia","24812"
"Dypsis lutescens","Palma areca","18930"
"Swinglea glutinosa","Limon swinglea, Swinglea","16897"
"Ficus benjamina","Ficus benjamina, Caucho benjamin","11701"
"Mangifera indica","Mango","11655"
"Caesalpinia ebano","Ebano, Ebano costeno","9535"
"Terminalia catappa","Almendro","9413"
"Tabebuia rosea","Guayacan rosado","9102"
"Pithecellobium dulce","Chiminango","9037"
"Leucaena leucocephala","Leucaena","6933"
"Adonidia merrillii","Palma manila, Palma navidad","6643"
"Roystonea regia","Palma real de Cuba","6444"
"Albizia saman","Saman, Genizaro","6391"
"Spathodea campanulata","Tulipan africano","4611"
"Annona muricata","Guanabano","4011"
"Platycladus orientalis","Pino tuya, Pino libro","3870"
"Roystonea oleracea","Palma botella, Palma imperial, Mapora","3606"
"Guazuma ulmifolia","Guacimo","3396"
"Persea americana","Aguacate","3308"
"Melicoccus bijugatus","Mamoncillo","3167"
"Araucaria excelsa","Araucaria","3108"
"Handroanthus chrysanthus","Guayacan amarillo, Chicala","2955"
"Jacaranda caucana","Gualanday","2892"
"Cascabela thevetia","Cojon de cabrito, Pepa de cabra, Cajeto, Enebro","2787"
"Dracaena fragrans","Dracaena roja","2734"
"Citrus lemon","Limon","2530"
"Citrus aurantium","Naranjo","2449"
"Clitoria fairchildiana","Sauce Costeno, Bohio","2231"
"Senna siamea","Acacia amarilla, Acacia siamea","2168"
"Psidium guajava","Guayabo","2031"
"Murraya paniculata","Cerezo, Mirto, Azahar","1986"
"Elaeis guineensis","Palma africana","1956"
"Hibiscus rosa-sinensis","Resucitado","1928"
"Cocos nucifera","Palma de coco","1926"
"Geoffroea spinosa","Ebano","1894"
"Morinda citrifolia","Noni","1714"
"Delonix regia","Acacia roja, Flamboyan","1706"
"Cananga odorata","Cadmio, Cananga","1688"
"Schefflera actinophylla","Cheflera","1560"
"Crescentia cujete","Totumo, Mate, Calabazo","1485"
"Citrus reticulata","Mandarina","1471"
"Chamaecyparis pisifera","Cipres abanico, Pino libro","1460"
"Senna spectabilis","Floramarillo, Velero, Vainillo","1456"
NULL,NULL,"1386"
"Myrcia selloi","Arrayan cerezo","1375"
"Bougainvillea glabra","Veranera","1281"
"Catalpa longissima","Catalpa, Crispeta","1268"
"Cassia fistula","Chorro de oro, Lluvia de oro","1236"
"Ceiba pentandra","Ceiba, Ceiba bruja, Ceiba de lana, Bonga","1131"
"Blighia sapida","Seso, Bien me sabe","1093"
"Sapindus saponaria","Chambimbe, Jaboncillo","1069"
"Yucca filifera","Palma de yuca","1038"
"Dypsis madagascariensis","Palma de Madagascar, Palma de anillos","969"
"Pritchardia pacifica","Palma abanico, Palma de Fiji","945"
"Washingtonia filifera","Palma Washingtonia","913"
"Licania tomentosa","Oiti","878"
"Syzygium malaccense","Pera de Malaca","877"
"Caesalpinia pulcherrima","Clavellino, Mariposa","863"
"Phoenix roebelenii","Palma Robeleni","848"
"Bulnesia carrapo","Guayacan carrapo","798"
"Albizia guachapele","Igua","791"
"Pachira insignes","Castano","785"
"Calliandra pittieri","Carbonero","774"
"Pimenta racemosa","Aceituno, Malagueto","769"
"Erythroxylum coca","Coca","739"
"Plumeria alba","Amancayo, Blanco, Azuceno","737"
"Lagerstroemia speciosa","Flor de la reina","728"
"Bauhinia variegata","Casco de vaca blanco","726"
"Peltophorum pterocarpum","Acacia negra, Acacia ferruginea","695"
"Trichanthera gigantea","Nacedero, Madre de agua","688"
"Syagrus sancona","Palma Sancona","631"
"Ficus variegata","Ficus variegado","623"
"Bauhinia purpurea","Casco de vaca","602"
"Brunfelsia uniflora","Francesina","597"
"Erythrina poeppigiana","Cachimbo, Pisamo, Bucaro","563"
"Couroupita guianensis","Bala de canon, Macaco","562"
"Nerium oleander","Habano, Azuceno, Habano rosado","542"
"Ficus elastica","Caucho, Caucho de la India","540"
"Simarouba amara","Amargo, Palo blanco","531"
"Enterolobium cyclocarpum","Orejero, Pinon de oreja","530"
"Guarea guidonia","Trompillo, Bilibil, Cedro macho","528"
"Pachira speciosa","Cacao de monte, Sapotolongo, Castano silvestre, Zapote costeno","527"
"Duranta erecta","Garvanzo, Duranta","511"
"Cupressus lusitanica","Cipres","509"
"Gliricidia sepium","Matarraton","507"
"Syzygium jambos","Pomarroso","507"
"Guaiacum officinale","Guayacan, Guayaco","499"
"Polyscias scutellaria","Millonaria, Crispa","482"
"Codiaeum variegatum","Croton ornamental","439"
"Thespesia populnea","Clemon, Algodon de arbol","439"
"Plumeria pudica","Plumeria, Amapola blanca, amancayo, Ramo de Novia","432"
"Annona squamosa","Anon","427"
"Cordia alliodora","Nogal cafetero, Moho","405"
"Dracaena deremensis","Dracena dereminsis","397"
"Cestrum nocturnum","Jazmin de noche, Caballero de la noche","382"
"Mussaenda erythrophylla","Musaenda","380"
"Artocarpus communis","Arbol del pan","379"
"Inga edulis","Guamo rabo de mico, Guamo churimo","376"
"Cedrela odorata","Cedro rosado","376"
"Zanthoxylum rhoifolium","Tachuelo","370"
"Erythrina variegata","Caraqueno, Eritrina variegada, Chocho ornamental, Cambulo","352"
"Fraxinus chinensis","Urapan","351"
"Syzygium cumini","Aceituna, Maria Eugenia, Jambolan","349"
"Caryota mitis","Palma cola de pescado","331"
"Brownea ariza","Arbol de la cruz, Ariza","326"
"Plumeria rubra","Amancayo rojo, Amancayo de flor roja","325"
"Lafoensia punicifolia","Guayacan de Manizales","299"
"Citrus aurantifolia","Limon pajarito","298"
"Cycas revoluta","Palma Sica, Palma de Sagu, Funeraria, Palma Funebre","298"
"Platypodium elegans","Lomo de caiman","285"
"Bucida buceras","Olivo negro, Ucar, Bucaro","285"
"Hymenaea courbaril","Algarrobo, Algarrobo pecueca, Pecueco","282"
"Anacardium excelsum","Caracoli","281"
"Callistemon citrinus","Eucalipto ornamental, Calistemon","281"
"Ficus insipida","Ficus Higueron, Ficus insipida, Caucho Insipida","280"
"Luma apiculata","Mirto dorado","276"
"Adenanthera pavonina","Chocho pequeno, Chocho rojo","271"
"Averrhoa carambola","Carambolo","263"
"Archontophoenix alexandrae","Palma Alejandra","258"
"Plumeria tricolor","Amancayo tricolor","257"
"Hura crepitans","Ceiba de agua, Tronador, Mil pesos","257"
"Calliandra tweedii","Carbonero de flor roja","256"
"Bixa orellana","Achiote, Achote","255"
"Eucalyptus grandis","Eucaliptus grandis","255"
"Coccoloba uvifera","Uva de playa","251"
"Swietenia macrophylla","Caobo","249"
"Phoenix canariensis","Palma Datilera, Palma canaria","244"
"Yucca arborescens","Yuca arborea","242"
"Ficus lyrata","Caucho Lira, Ficus Lira","241"
"Tecoma stans","Chirlobirlo, Floramarillo","239"
"Prunus domestica","Ciruelo","237"
"Wodyetia bifurcata","Palma cola de zorro","236"
"Bunchosia armeniaca","Ciruelo de perro, Ciruelo peruano","235"
"Quararibea cordata","Zapote","233"
"Cnidoscolus aconitifolius","Papayuelo, Paraguas chino","233"
"Bambusa vulgaris","Guadua amarilla, Bambu amarillo, Bambu","229"
"Genipa americana","Jagua","228"
"Cordia sebestena","No me olvides, Nogal, San joaquin","227"
"Dracaena fragrans","Dracaena, Tronco de la felicidad","226"
"Ficus crassinervia","Ficus ovalis, Caucho ovalis","224"
"Persea caerulea","Aguacatillo, Laurel aguacatillo","217"
"Caryota urens","Palma mariposa, Plama vino de la India, Palma cola de pescado","213"
"Archontophoenix cunninghamiana","Palma Payanesa","212"
"Cassia grandis","Canafistulo","207"
"Plinia cauliflora","Jaboticaba, Guabira","203"
"Cinnamomum triplinerve","Laurel blanco, Laurel Jigua, Laurel colorado y amarillo","202"
"Annona cherimola","Chirimoyo","200"
"Senna reticulata","Martin Galviz","199"
"Vitex cymosa","Guayacan azul, Taruma","197"
"Malpighia emarginata","Cerezo, Acerola, Huesito, Semeruco","197"
"Pithecellobium lanceolatum","Chiminango rojo, Espina de mono","196"
"Phyllanthus acidus","Grosello","195"
"Melaleuca quinquenervia","Eucalipto de flor, Corcho","195"
"Myrcia popayanensis","Arrayan","193"
"Machaerium capote","Capote rojo","193"
"Guarea sp","Cedro macho","193"
"Psidium friedrichsthalianum","Guayabo Coronilla, Guayaba agria","190"
"Theobroma cacao","Cacao","189"
"Gardenia grandiflora","Gardenia, Malabar, Jazmin del Cabo","187"
"Achatocarpus nigricans","Totocal, Limonacho","186"
"Syagrus romanzoffiana","Palma de azucar","186"
"Bismarckia nobilis","Palma Bismarckia","183"
"Sterculia apetala","Camajon, Camajon duro, Panama, Suan","181"
"Ixora coccinea","Coral rojo","180"
"Posoqueria longiflora","Jazmin naranjo","179"
"Flacourtia indica","Ciruelo del gobernador, Uva lisa","178"
"Senna mexicana","Acacia china","176"
"Livistona drudei","Latania, Latania borbonica, Palma abanico","176"
"Eucalyptus camaldulensis","Eucalipto","168"
"Inga spectabilis","Guamo machete","167"
"Attalea butyracea","Palma vino, Corozo de puerto","167"
"Cecropia angustifolia","Yarumo","162"
"Gmelina arborea","Melina","161"
"Megaskepasma erythrochlamys","Capote rojo, Capote rojo brasilero","149"
"Eugenia uniflora","Pitanga, Cereza de cayena, Uvo","149"
"Ravenala madagascariensis","Palma del viajero","144"
"Azadirachta indica","Arbol del Nenn, Margosa","141"
"Melia azedarach","Paraiso","141"
"Livistona decipiens","Palma Llorona","139"
"Ficus binnendijkii","Caucho alii","138"
"Schinus terebinthifolia","Falso Pimiento","131"
"Croton gossypiifolius","Sangregado, Croton, Drago, Candelero","130"
"Coffea arabica","Cafe","129"
"Phyllanthus acuminatus","Mangle de agua dulce","127"
"Ochroma pyramidale","Balso, Balsa, Balso negro, Balso tambor","126"
"Cyrtostachys renda","Palma roja","126"
"Jacaranda copaia","Chingale, Pavito, Gualancho","125"
"Triphasia trifolia","Cerezo asiatico","120"
"Ficus glabrata","Caucho glabrata","119"
"Ficus dendrocida","Caucho matapalo","119"
"Tabebuia ochracea","Guayacan dorado","118"
"Guadua angustifolia","Guadua","116"
"Polyscias guilfoylei","Croton millon","109"
"Solanum americanum","Friega platos","109"
"Cupressus sempervirens","Pino Vela","108"
"Erythrina rubrinervia","Coral","107"
"Triplaris americana","Vara Santa","107"
"Anacardium occidentale","Maranon","103"
"Spondias mombin","Ciruelo, Hobo, Jobo","102"
"Manilkara zapota","Nispero, Chico zapote","99"
"Euphorbia aphylla","Candelabro, Lechero","98"
"Simaba cedron","Cedro","91"
"Miconia spicellata","Mortino, Tuno","90"
"Nectandra reticulata","Laurel amarillo","90"
"Bursera tomentosa","Carano, Tatamaco","90"
"Sabal mauritiforms","Palmiche","89"
"Platysmicium pinnatum","Guayacan trebol","86"
"Acalypha wilkesiana","Falso Croton","83"
"Trema micrantha","Zurrumbo, Raspador, Berraco","82"
"Bursera simaruba","Indio desnudo, Resbala mono","82"
"Bactris gasipaes","Palma de chontaduro, Cachipay, Pejibaye","81"
"Brunfelsia latifolia","Francesina, Monaca","81"
"Dypsis decaryi","Palma triangular","81"
"Tabebuia heterophylla","Guayacan hetero","81"
"Garcinia madruno","Madrono","73"
"Codiaeum variegatum","Croton sangregado","72"
"Mammea americana","Mamey","71"
"Acrocomia aculeata","Palma de Corozo, Chonto, Coyol, Legendaria","70"
"Calliandra schultzei","Carbonero de flor blanca","69"
"Ahouai nitida","Huevos de tigre","69"
"Elaeis oleifera","Palma Noli, Palma aceitera","69"
"Muntingia calabura","Chitato, Capulin, Niguito","69"
"Citrus medica","Limon cidra","68"
"Prosopis juliflora","Trupillo, Aromo, Algarrobo","68"
"Moringa oleifera","Moringa","68"
"Sin Identificar","Sin Identificar","68"
"Juniperus rigida","Pino azul","67"
"Posoqueria latifolia","Carica, Boca de vieja, Fruta de mono, Jazmin naranjo","67"
"Clusia multiflora","Chagualo, Cucharo","64"
"Areca catechu","Palma guadua","64"
"Maclura tinctoria","Dinde","64"
"Ceiba speciosa","Ceiba rosada","62"
"Eucalyptus deglupta","Eucalipto, Eucalipto guayabo","62"
"Lagerstroemia indica","Jupiter","62"
"Cinnamomum cinnamomifolium","Jigua, Laurel jigua","62"
"Sambucus nigra","Sauco","61"
"Malpighia glabra","Huesito glabra","61"
"Ptychosperma macarthurii","Palma macArthur","60"
"Trichilia pallida","Naranjuelo","60"
"Eriobotrya japonica","Nispero japones","60"
"Jatropha integerrima","Fuscia, Liberal 20 de Julio","59"
"Ormosia velutina","Aceituno de monte","59"
"Dracaena draco","Drago","59"
"Citharexylum subflavescens","Palo blanco","57"
"Eucalyptusï¿½globulus","Eucaliptus globulus","55"
"Plumeria cutinifolia","Amancayo amarillo","54"
"Caryodendron orinocense","Inchi, Inche, Tacay","53"
"Tabernaemontana litoralis","Huevos de caballo, Cachito, Azuceno","53"
"Pouteria caimito","Caimo","53"
"Couroupita guianensis","Macaco, Bola de Canon, Castano","51"
"Pinus oocarpa","Pino Ocarpa","51"
"Dracaena reflexa","Dracaena, Cancion de la India","50"
"Pinus patula","Pino patula, Pino lloron","49"
"Bunchosia argentea","Ciruela de monte","49"
"Euphorbia cotinifolia","Lecherito, Lechero rojo, Manzanillo de cerca","49"
"Duranta aurea","Duranta, Duranta arbustiva","47"
"Himatanthus articulatus","Caimo platano","47"
"Senna pistaciifolia","Dorance, Floramarillo, Alcaparro","46"
"Euphorbia pulcherrima","Cardenal, Sombrilla japonesa, Flor de Pascua","44"
"Ficus microcarpa","Caucho microcarpa","43"
"Ricinus communis","Higuerilla","43"
"Albizia carbonaria","Pisquin dormilon","42"
"Schizolobium parahyba","Tambor, Chingale tamborero, Tambor melote","42"
"Casuarina equisetifolia","Casuarina, Pino australiano","41"
"Bucida buceras","Roble, Olivo Negro","41"
"Sabal palmetto","Sabal, Palmicha","40"
"Polyscias fruticosa","Elegantisima","40"
"Ficus sp","Caucho","40"
"Ficus pertusa","Ficus Pertusa","40"
"Ficus carica","Brevo","40"
"Tessaria integrifolia","Aliso de rio, Sauce playero","39"
"Cassia javanica","Acacia rosada","38"
"Acacia melanoxylon","Acacia negra","38"
"Acasia mangium","Acacia magio","37"
"Punica granatum","Granado","37"
"Albizia julibrissin","Palo blanco","37"
"Juglans neotropica","Cedro negro, Nogal","37"
"Andira inermis","Cobre","36"
"Chrysobalanus icaco","Icaco","36"
"Ficus religiosa","Ficus, Caucho Acorazonado","35"
"Spondias dulcis","Hobo Indio, Hobo","33"
"Jatropha curcas","Minon, Minon mexicano","31"
"Piper aduncum","Cordoncillo","31"
"Albizia julibrissin","Arbol de la seda, Parasol chino, Palo blanco","31"
"Brugmansia arborea","Borrachero","31"
"Allamanda cathartica","Allamandra, Trompeta de oro","29"
"Cupania americana","Mestizo, Guacharaco","28"
"Arundinaria nitida","Bambu verde","27"
"Polyscias filicifolia","Pestanas","27"
"Chrysophyllum cainito","Caimo, Caimito morado","27"
"Lafoensia acuminata","Guayacan piedro","26"
"Chamaedorea seifrizii","Palma Bambu","26"
"Pereskia bleo","Bledo","26"
"Carludovica palmata","Palma Iraca","26"
"Tamarindus indica","Tamarindo","25"
"Aiphanes horrida","Corozo horrida","25"
"Retrophyllum rospigliosii","Pino romeron, Pino colombiano","25"
"Dracaena sanderiana","Dracaena, Palo de agua","24"
"Euterpe precatoria","Palmito, Asai, Palmicho","24"
"Solanum macranthum","Lulo ornamental, Arbol de las papas, Lulo de ciudad","24"
"Lysiloma latisiliquum","Acacia lisa","24"
"Phyllostachys aurea","Bambu japones, Guadua china","24"
"Pyracantha coccinea","Holly","24"
"Ficus tolimensi","Ficus Tolima","23"
"Erythrina edulis","Chachafruto, Balu","23"
"Schefflera morototoni","Yarumo macho, Cacheta, Guazu, Anolillo","22"
"Ficus decora","Ficus decora, Caucho decora","22"
"Terminalia amazonica","Almendro amazonico","21"
"Salix babylonica","Sauce lloron","21"
"Tabernaemontana persicariifolia","Tabernoemontana","21"
"Lacistema aggregatum","Huesito","19"
"Dracaena arborea","Dracaena arborea","19"
"Tabebuia roseoalba","Guayacan de flor blanca, Roble blanco","19"
"Peltogyne paniculata","Nazareno","18"
"Pseudobombax septenatum","Ceiba amazonica","18"
"Myrsine guianensis","Cucharo (totocal), Uvo","18"
"Ficus elongata","Ficus elongata","18"
"Tetrorchidium rubrivenium","Juan Blanco, Palo blanco","18"
"Caesalpinia peltophoroides","Acacia amarilla","18"
"Senna siamea","Amarillon, Roble coral, Vara de leon","18"
"Morus alba","Morera","18"
"Bombacopsis quinata","Ceiba tolua","17"
"Jatropha multifida","Cabalongo","17"
"Acalypha wilkesiana","Bronce","16"
"Gossypium barbadense","Algodon","16"
"Calliandra purdiei","Carbonero purdiei","16"
"Rhapis excelsa","Palma Rafis","15"
"Cespedesia spathulata","Paco","15"
"Laetia acuminata","Manteco","15"
"Cordia lutea","Biyuyo, Gomo","14"
"Huertea granadina","Cedrillo","14"
"Manilkara zapota","Zapote costeno","14"
"Delonix regia","Acacia roja","14"
"Dracaena surculosa","Dracaena surculosa","13"
"Didymopanax morototoni","Mano de oso","13"
"Dracaena marginata","Palma Tricolor","13"
"Hibiscus elatus","Majagua","13"
"Jacaranda obtusifolia","Jacaranda, Palisandro, Gualanday caliente","13"
"Tectona grandis","Teca","13"
"Eugenia uniflora","Maria Eungenia","12"
"Cecropia obtusifolia","Yarumo obtusifolia","12"
"Pinus radiata","Pino candelabro, Pino de monterrey, Pino de california","12"
"Cryosophila kalbreyeri","Palma escoba, Barbasco","12"
"Fraxinus americana","Fresno blanco, Fresno americano","12"
"Licuala grandis","Palma licuala","12"
"Triplaris weigeltiana","Guacamayo, Vara Santa","11"
"Chloroleucon mangense","Angarillo","11"
"Trichilia goudotiana","Naranjuelo goudotiana","11"
"Oenocarpus bataua","Palma mil pesos","10"
"Quadrella odoratissima","Caparis, Naranjuelo","10"
"Senecio formosus","Arnica","9"
"Veitchia montgomeriana","Palma Montgomery","9"
"Mimosa pigra","Dormidera","9"
"Kigelia africana","Africano, Arbol salchicha","9"
"Crateva tapia","Manzana de playa","9"
"Ficus benghalensis","Ficus benghalensis","9"
"Galphimia gracilis","Floramarillo, Lluvia de oro","9"
"Parkinsonia aculeata","Sauce guajiro, Retamo espinoso","9"
"Lafoensia acuminata","Guayacan, Guayacan Piedro, Guayacan de Manizales","8"
"Chamaedorea tepejilote","Palma Tepejilote","8"
"Senna polyphylla","Hawaii","8"
"Heliocarpus popayanensis","Balso blanco, Palo bobo","8"
"Olea europaea","Olivo","8"
"Schefflera arboricola","Cheflera enana","8"
"Adenium sp","Lechero amarillo","7"
"Toxicodendron striatum","Manzanillo, Pedro Hernandez, Caspi","7"
"Couratari guianensis","Coco cabuyo","7"
"Cinnamomum zeylanicum","Canelo","7"
"Macadamia integrifolia","Macadamina","7"
"Pseudolmedia laevigata","Leche de perra","7"
"Juglans cinerea","Nogal blanco","7"
"Jasminum oliganthum","Jazmin variegado","7"
"Rosa sp.","Rosa","7"
"Adenaria sp","Clavelito","7"
"Handroanthus serratifolius","Guayacan aserrado","7"
"Ficus palmirana","Ficus palmirana","7"
"Solanum verbascifolium","Verenjena, Verenjena macho, Durazno de Los Lobos","7"
"Luehea seemannii","Guacimo colorado","6"
"Rollinia mucosa","Anon amazonico","6"
"Hyiphorbe verschaffeltii","Palma huso","6"
"Borojoa patinoi","Borojo","6"
"Litchi chinensis","Lichi, Mamoncillo chino","6"
"Cajanus cajan","Guandul","6"
"Artocarpus heterophyllus","Yaca, Yaco, Arbol del pan guanabano","6"
"Uncaria tomentosa","Unegato, Una de gato","5"
"Ficus rubiginosa","Higuera de port jackson, Higuera herrumbrosa","5"
"Pinus caribaea","Pino caribea","5"
"Casearia corymbosa","Plomo","5"
"Gynerium sagittatum","Canabrava, Cana menuda","5"
"Vismia guianensis","Sangre gallina, Carate negro","5"
"Hamamelis mollis","Avellano de bruja","5"
"Acca sellowiana","Feijoa Aca, Guayaba del Brasil","5"
"Brunellia comocladifolia","Arrayan escobo","4"
"Vernicia fordii","Tung asiatico","4"
"Tibouchina sp","Sietecueros","4"
"Burugmancia aurea","Borrachero de flor amarilla","4"
"Xylopia ligustrifolia","Burilico","4"
"Euterpe cuatrecasana","Naidi","4"
"Leythis tuyarana","Olla de mono","4"
"Cordia tetrandra","Muneco","3"
"Baccharis sp","Chilco","3"
"Grevillea robusta","Roble austaliano","3"
"Eugenia pyriformis","Perita de Barranquilla","3"
"Burugmancia arborea","Borrachero de flor blanca","3"
"Cananga sp","Cadmio rosado","3"
"Galphimia glauca","Grano de oro","3"
"Annona reticulata","Annona reticulata","3"
"Gardenia jasminoides","Jazmin blanco","3"
"Eugenia stipitata","Araza","3"
"Cupressus macrocarpa","Pino limon","3"
"Magnolia delavayi","Magnolia, Magnolio de Delavay","3"
"Eugania aggregata","Cereza de Rio Grande, Cerella","3"
"Huertea glandulosa","Cedrillo (glandulosa)","3"
"Byrsonima spicata","Ajo social, Tulbagia","2"
"Euphorbia milii","Corona de cristo","2"
"Livistona chinensis","Palma de la China","2"
"Dalbergia retusa","Cocobolo","2"
"Ocotea sp","Arenillo","2"
"Pandanus utilis","Pandano, Palma de tornillo","2"
"Cordyline fruticosa","Cordyline","2"
"Podacarpus oleifolius","Poino chaquiro","2"
"Randia aculeata","Cruceto","2"
"Santalum album","Sandalo","2"
"Breynia nivosa","Nevado","2"
"Billia columbiana","Cariseco, Mediacara","2"
"Annona glabra","Annona glabra","2"
"Terminalia ivorensis","Almendro ivorensis","2"
NULL,"Amapola","2"
"Amaranthus caudatus","Amaranto rojo","1"
"Chlorocardium rodiei","Palo verde","1"
"Citrus mitis","Calamondina","1"
"Pittosporum undulatum","Jazmin del cabo","1"
"Acalypha achimenes","Mosaico","1"
"Citrus sinensis","Naranja agria","1"
"Photinia xfraseri","Cuperlin, Fotinia","1"
"Phoenix robellina","Palma Robelina","1"
"Pereskia grandiflora","Bledo rosado","1"
"Palicuria sp","Palicuria","1"
"Cymbopogon citratus","Limocillo","1"
"Ochna thomasiana","Arbol Mickey Mouse","1"
"Monlanoa ovitafolia","Arboloco","1"
"Mimosa quitensis","Guarango","1"
"Miconia lingustrina","Niguito","1"
"Miconia chlorocarpa","Palo amarillo","1"
"Elaeagnus angustifolia","Arbol del paraiso","1"
"Matayba elegans","Zanca de mula","1"
"Tulbaghia violacea","Laurifolia","1"
"Lonicera caprifolium","Madreselva","1"
"Jasminum oliganthum","Jazmin dorado","1"
"Ficus clusiifolia","Higuera roja","1"
"Ficus cyathistipula","Ficus cyathistipula","1"
"Ficus goldmannii","Caucho goldmannii","1"
"Hibiscus mutabilis","Algodon rosa","1"
"Hamelia patens","Coloradillo, Coralillo","1"
"Xylopia aromatica","Escobillo","1"
"Gustavia speciosa","Chupo, Chupa","1"
"Grevillea rosmarinifolia","Grecillea","1"
"Ficus tonduzii","Caucho tonduzii","1"
"Acalypha amentacea","Acalypha","1"
"Arce nigrun","Maple","1"
"Ptychosperma elegans","Palma solitaria","1"
